
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
# BLOCK 6 - Lead-In Data
#
:BLOCK 6:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "CEM"                            0        "This is a civil emergency message for &var."
  "CFW"                            0        "This is a coastal flood warning for &var."
  "CLI"                            0        "This is a daily climatological report for &var."
  "FFS"                            0        "This is a flash flood statement for &var."
  "FFW"                            0        "There is a flash flood warning in effect for &var."
  "FLW"                            0        "This is a flood warning for &var."
  "MTR"                            0        "This is the marine forecast for &var."
  "MWS ash 171"                    0        "very light ashfall expected until 9 pm alaska daylight time tonight for the eastern aleutians in the vicinity of umnak island and western unalaska island. 
pilot reports this morning indicate that okmok volcano has begun to erupt again. ash movement will be east northeast. very light ashfall will impact marine areas in the vicinity of umnak island as well as unalaska island south and west of dutch harbor.
vessels in these areas should exercise caution. this situation will be monitored closely and new statements will be issued as necessary. the next statement is scheduled at 9 pm alaska daylight time.
"
  "NOW"                            0        "This is a short range weather forecast for &var."
  "RVS"                            0        "This is a river statement for &var."
  "SVR"                            0        "There is a severe thunderstorm warning in effect for &var."
  "SVS"                            0        "This is a severe weather statement for &var."
  "TOR"                            0        "This is a tornado warning in effect for &var."
  "WSW"                            0        "This is a winter weather warning for &var."
  "CEM"                            1        "This is a civil emergency message for &var."
  "CFW"                            1        "This is a coastal flood warning for &var."
  "FFW"                            1        "There is a flash flood warning in effect for &var."
  "FLW"                            1        "This is a flood warning for &var."
  "TOR"                            1        "This is a tornado warning in effect for &var."


#
# BLOCK 7 - Call To Action Data
#
:BLOCK 7:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "FFW1"                           0        " Streams, creeks and rivers are potential killers during heavy
 rains. Heavy rainfall can lead to rapid rises, pushing waterways
 out of their banks. Campers should avoid camping along streams or
 creeks during threatening rains. Never attempt to cross a flowing
 stream on foot, even a small one, as it takes as little as six
 inches or less of fast flowing water to sweep you off your feet."
  "SVR1"                           0        " The strong wind gusts of a severe thunderstorm can damage
 buildings, knock down trees and create a hazard due to wind blown
 debris. If you are in the open, seek shelter, but avoid trees as
 these are targets for lightning. When boating, keep abreast of the
 latest weather information and be ready to return to safe harbor
 before threatening weather approaches."
  "SVR2"                           0        " Lightning associated with severe thunderstorms causes
 numerous deaths and injuries every year. If you are caught outdoors in
 an electrical storm, avoid high ground, tall trees and metal structures.
 Get off farm or heavy equipment as soon as possible. Don't touch metal
 objects such as clotheslines, golf clubs, fences or wires."
  "TOR1"                           0        " If you are at home when a tornado approaches, move immediately
 to your basement or lowest level. In a home with no basement, move to an
 interior location such as a closet or bathroom. Leave mobile homes and cars
 and seek shelter in sturdy, permanent shelter. If there is no time, leave
 the car or mobile home and lie flat in the nearest ditch or depression."
  "TOR2"                           0        " Never try to outrun a tornado in your vehicle. If a tornado
 approaches while you are driving, seek shelter in a sturdy home or
 building. If none is available, abandon your vehicle and take cover
 in a ditch or small depression. Be alert for flash flooding."
  "CFW1"                           1        " Be especially cautious at night when it is harder to recognize 
 the dangers of coastal floods.   If coastal flooding is observed,
 act quickly.  Move inland to escape flood waters.  Do not stay anywhere
 near the coast when the water begins to rise."
  "FLW"                            1        " If you live in a flood-prone area and decide to leave your home
 or shelter, make this decision early before the route to safety becomes
 impassable. If you plan to stay in your home, stock up on non-perishable
 foods that need little cooking and no refrigeration. Store drinking water in
 containers or even in a bathtub. Water service may be disrupted or your water
 supply contaminated. Lay in a supply of fuel for emergency cooking facilities
 and batteries for flash lights and portable radios.  Keep your cars gas tank
 full and listen to NWR for vital information on flood conditions."


#
# BLOCK 7B - Spanish Trailer Data
#
# NONE DEFINED
#



#
# BLOCK 8 - Areas
#
:BLOCK 8:
#
#Fields->     AreaCode: 1 to 6 characters
#             AreaName: 1 to 30 characters
#         Transmitters: 1 to 5 characters
#
# AreaCode  AreaName                         TransmitterMnemonics
> AKC000    "ALL OF ALASKA"                  PANC 
> AKC013    "AleutIans East- Sand Point"     PASD 
> AKC016    "Aleutian Islands West"          PADU 
> AKC020    "Anchorage-MOA- and Wasilla"     PANC PAWS 
> AKC050    "Bethel"                         PABE 

> AKC060    "King Salmon"                    PAKN 
> AKC070    "Dillingham"                     PAKN 
> AKC122    "Kenai Peninsula "               PANC PAHO PAWD PAEN PAWR 
> AKC170    "Matanuska-Susitna "             PANC PAWS PAGK 
> AKC261    "Valdez-Cordova-Whittier"        PAWR PAVW PAGK 

> PKC052    "Icy Cape to Cape Suckling "     PAVW 
> PKC119    "Cape Suckling to Cape Cleare"   PAWD PAWR PAVW 
> PKC120    "Cape Cleare to Gore Point"      PAHO PAWD PAWR 
> PKC121    "Resurrection Bay"               PANC PAHO PAWD 
> PKC125    "Prince William Sound"           PANC PAWD PAWR PAVW 

> PKC126    "Port Valdez"                    PAWR PAVW 
> PKC127    "VALDEZ NARROWS"                 PAWR PAVW 
> PKC128    "VALDEZ ARM"                     PAWR PAVW 
> PKC129    "Passage Canal"                  PANC PAWR PAVW 
> PKC130    "W. Barren IS. Inc Kamishak Bay" PAHO PAEN 

> PKC131    "Barren Islands East"            PAHO PAWD PAEN 
> PKC132    "Marmot Island to Sitkinak"      PAHO PAWD 
> PKC139    "Kalgin Islands to Point Bede"   PANC PAHO PAEN 
> PKC140    "Cook Inlet N. of Kaigin Island" PANC PAHO PAEN 
> PKC141    "Kachemak Bay"                   PAHO 

> PKC150    "Sitkinak to Castle Cape"        PASD 
> PKC155    "Castle Cape to Cape Sarichef"   PADU PASD 
> PKC160    "Bristol Bay"                    PAKN PABE PASD 
> PKC165    "Port Heiden to Cape Sarichef"   PADU PAKN PASD 
> PKC170    " Sarichef to Nikolski Bering "  PADU PAKN 

> PKC171    "Unalaska Bay"                   PADU 
> PKC172    "Sarichef to Nikolski Pacific"   PADU PAKN 
> PKC173    "Nikolski to Seguam Bering Side" PADU 
> PKC174    "Nikolski to Seguam Pacific "    PADU 
> PKC179    "Pribilofs Is. Near Shore Water" PADU 

> PKC180    "Kusko Delta and Etolin Strait"  PAKN PABE 
> PKC181    "N. and W. of Nunivak Island"    PABE 
> PKC185    "St Matthews Island Waters"      PABE 
> PKC200    "Zone 200 Test Channel"          TEST1 


#
# BLOCK 9 - Zone
#
:BLOCK 9:
#
#Fields->     ZoneCode: 1 to 6 characters
#                 Name: 1 to 60 characters
#         AreaCodeList: 1 to 6 characters each Area Code
#
# ZoneCode  Name                                                           AreaCodeList
> AKZ000    "Test transmitter"                                             AKC000
> AKZ101    "Municipality of Anchorage"                                    AKC020
> AKZ111    "Mat Valley"                                                   AKC170
> AKZ121    "Kenai Peninsula"                                              AKC122
> AKZ125    "Western PWS"                                                  AKC122 AKC261

> AKZ131    "NE Prince William Sound"                                      AKC261
> AKZ135    "SE PWS-Cordova and SE PWS"                                    AKC261
> AKZ141    "Copper River Basin"                                           AKC261
> AKZ150    "SAND POINT"                                                   AKC013
> AKZ155    "Kuskokwim Delta"                                              AKC050

> AKZ161    "Bristol Bay"                                                  AKC060 AKC070
> AKZ181    "Alaska Peninsula"                                             AKC013
> AKZ185    "Eastern Aleutians"                                            AKC016
> AKZ195    "St Paul Island"                                               AKC016
> AKZ200    "Zone 200 Test Channel"                                        PKC200

> PKZ052    "Juneau Zone 52"                                               PKC052
> PKZ119    "Cape Suckling to Cape Cleare"                                 PKC119
> PKZ120    "Zone 120-Cape Cleare to Gore Point"                           PKC120
> PKZ121    "Zone 121-Resurrection Bay"                                    PKC121
> PKZ125    "Zone 125 Prince William Sound"                                PKC125

> PKZ126    "Zone 126-Port Valdez"                                         PKC126
> PKZ127    "VALDEZ NARROWS"                                               PKC127
> PKZ128    "VALDEZ ARM"                                                   PKC128
> PKZ129    "Zone 129-Passage Canal"                                       PKC129
> PKZ130    "Zone 130 W.Barren IS. Inc. Kamishak Bay"                      PKC130

> PKZ131    "Barren Islands East"                                          PKC131
> PKZ132    "PKZ132 Marmot Island to Sitkinak"                             PKC132
> PKZ139    "PKZ139 Kalgin Islands to Point Bede"                          PKC139
> PKZ140    "Zone 140 Cook Inlet N. of Kalgin Island"                      PKC140
> PKZ141    "Zone 141 Kachemak Bay"                                        PKC141

> PKZ150    "Zone 150 Sitkinak to Castle Cape"                             PKC150
> PKZ155    "PKZ155 Castle Cape to Cape Sarichef"                          PKC155
> PKZ160    "Zone 160 Bristol Bay"                                         PKC160
> PKZ165    "PKZ165 Port Heiden to Cape Sarichef"                          PKC165
> PKZ170    "PKZ170 Sarichef to Nikolski Bering"                           PKC170

> PKZ171    "Zone 171 Unalaska Bay"                                        PKC171
> PKZ172    "PKZ172 Cape Sarichef to Nikolski Pacific"                     PKC172
> PKZ173    "PKZ173 Nikolski to Seguam Bering Side"                        PKC173
> PKZ174    "PKZ174 Nikolski to Seguam Pacific"                            PKC174
> PKZ179    "PKZ179 Pribilof Islands"                                      PKC179

> PKZ180    "PKZ180 Kusko Delta and Etolin Strait"                         PKC180
> PKZ181    "PKZ181 N. and W. of Nunivak Island"                           PKC181
> PKZ185    "PKZ185 St Matthews Island Waters"                             PKC185


#
# BLOCK 10 - Message Types
#
:BLOCK 10:
#

#------------------- STATIONID -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>STATIONID  "Station ID"                              0             0      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:00:00  00.00:00:00  0     0       0         0





#------------------- ANCCLIANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCLIANC  "Anchorage Daily Climatic Summary"        0             2      0     0         1

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:30:00  0     0       0         0





#------------------- ANCCLMANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCLMANC  "Monthly Climate Summary"                 0             2      0     0         1
